390	語	16955	0.00039195
391	査	16884	0.00039030
392	H	16782	0.00038795
393	形	16781	0.00038792
394	売	16625	0.00038432
395	運	16604	0.00038383
396	仕	16335	0.00037761
397	得	16188	0.00037422
398	科	16098	0.00037214
399	広	16025	0.00037045
400	交	15942	0.00036853
401	流	15927	0.00036818
402	常	15891	0.00036735
403	円	15879	0.00036707
404	管	15866	0.00036677
405	川	15864	0.00036673
406	ひ	15851	0.00036643
407	価	15770	0.00036455
408	引	15764	0.00036441
409	海	15717	0.00036333
410	戦	15570	0.00035993
411	身	15555	0.00035958
412	g	15510	0.00035854
413	例	15501	0.00035833
414	色	15483	0.00035792
415	真	15413	0.00035630
416	備	15410	0.00035623
417	供	15350	0.00035484
418	環	15328	0.00035434
419	区	15315	0.00035403
420	界	15269	0.00035297
421	他	15248	0.00035249
422	線	15215	0.00035172
423	介	15157	0.00035038
424	K	15155	0.00035034
425	規	15138	0.00034994
426	送	15132	0.00034980
427	始	15064	0.00034823
428	『	15016	0.00034712
429	』	14945	0.00034548
430	口	14867	0.00034368
431	神	14827	0.00034275
432	配	14808	0.00034231
433	技	14796	0.00034204
434	境	14759	0.00034118
435	構	14717	0.00034021
436	申	14707	0.00033998
437	V	14707	0.00033998
438	直	14676	0.00033926
439	職	14649	0.00033864
440	都	14623	0.00033804
441	着	14601	0.00033753
442	ぐ	14572	0.00033686
443	容	14541	0.00033614
444	w	14541	0.00033614
445	づ	14531	0.00033591
446	三	14520	0.00033566
447	二	14470	0.00033450
448	効	14358	0.00033191
449	説	14334	0.00033136
450	番	14265	0.00032976
451	U	14263	0.00032972
452	号	14262	0.00032969
453	和	14232	0.00032900
454	種	14196	0.00032817
455	及	14137	0.00032680
456	製	14113	0.00032625
457	係	14072	0.00032530
458	b	14039	0.00032454
459	害	13978	0.00032313
460	ぶ	13930	0.00032202
461	元	13928	0.00032197
462	観	13895	0.00032121
463	策	13886	0.00032100
464	改	13866	0.00032054
465	〜	13851	0.00032019
466	格	13835	0.00031982
467	町	13816	0.00031938
468	各	13768	0.00031827
469	医	13765	0.00031820
470	共	13750	0.00031786
471	過	13714	0.00031702
472	ォ	13704	0.00031679
473	音	13642	0.00031536
474	援	13440	0.00031069
475	終	13426	0.00031037
476	限	13416	0.00031014
477	政	13373	0.00030914
478	型	13352	0.00030866
479	y	13295	0.00030734
480	整	13292	0.00030727
481	委	13283	0.00030706
482	京	13270	0.00030676
483	聞	13247	0.00030623
484	美	13245	0.00030618
485	企	13177	0.00030461
486	v	13165	0.00030433
487	図	13127	0.00030345
488	住	13118	0.00030325
489	J	13066	0.00030204
490	:	13026	0.00030112
491	空	12995	0.00030040
492	告	12952	0.00029941
493	件	12931	0.00029892
494	更	12885	0.00029786
495	素	12849	0.00029703
496	量	12806	0.00029603
497	営	12771	0.00029523
498	違	12762	0.00029502
499	木	12733	0.00029435
500	療	12729	0.00029425
501	協	12684	0.00029321
502	ぎ	12662	0.00029271
503	達	12643	0.00029227
504	屋	12609	0.00029148
505	然	12585	0.00029093
506	展	12584	0.00029090
507	光	12483	0.00028857
508	 	12418	0.00028707
509	護	12384	0.00028628
510	講	12350	0.00028549
511	登	12335	0.00028515
512	土	12334	0.00028512
513	位	12307	0.00028450
514	ギ	12305	0.00028445
515	島	12210	0.00028226
516	習	12206	0.00028216
517	催	12167	0.00028126
518	象	12162	0.00028115
519	風	12057	0.00027872
520	院	12049	0.00027853
521	万	12017	0.00027780
522	個	11978	0.00027689
523	k	11969	0.00027669
524	案	11956	0.00027639
525	条	11925	0.00027567
526	適	11882	0.00027467
527	材	11869	0.00027437
528	防	11841	0.00027373
529	費	11828	0.00027343
530	治	11814	0.00027310
531	好	11781	0.00027234
532	ふ	11667	0.00026970
533	修	11663	0.00026961
534	北	11652	0.00026936
535	導	11647	0.00026924
536	録	11625	0.00026873
537	収	11620	0.00026862
538	載	11606	0.00026829
539	求	11599	0.00026813
540	演	11548	0.00026695
541	態	11544	0.00026686
542	天	11512	0.00026612
543	客	11448	0.00026464
544	商	11368	0.00026279
545	転	11355	0.00026249
546	接	11349	0.00026235
547	増	11330	0.00026191
548	伝	11302	0.00026127
549	再	11277	0.00026069
550	ゴ	11274	0.00026062
551	課	11232	0.00025965
552	読	11200	0.00025891
553	ヤ	11190	0.00025868
554	葉	11103	0.00025667
555	存	11075	0.00025602
556	ゲ	11063	0.00025574
557	館	11040	0.00025521
558	台	11006	0.00025442
559	止	10982	0.00025387
560	足	10975	0.00025371
561	試	10961	0.00025338
562	論	10961	0.00025338
563	程	10944	0.00025299
564	f	10799	0.00024964
565	役	10754	0.00024860
566	門	10721	0.00024784
567	準	10683	0.00024696
568	想	10622	0.00024555
569	単	10609	0.00024525
570	室	10580	0.00024458
571	総	10544	0.00024374
572	注	10541	0.00024367
573	団	10522	0.00024324
574	識	10492	0.00024254
575	”	10488	0.00024245
576	類	10469	0.00024201
577	造	10461	0.00024183
578	】	10418	0.00024083
579	【	10378	0.00023991
580	写	10376	0.00023986
581	起	10348	0.00023921
582	十	10330	0.00023880
583	影	10318	0.00023852
584	白	10214	0.00023612
585	建	10201	0.00023581
586	証	10164	0.00023496
587	況	10163	0.00023494
588	望	10145	0.00023452
589	園	10121	0.00023397
590	病	10115	0.00023383
591	器	10070	0.00023279
592	消	10019	0.00023161
593	担	9983	0.00023078
594	彼	9963	0.00023031
595	福	9950	0.00023001
596	X	9933	0.00022962
597	非	9928	0.00022950
598	待	9885	0.00022851
599	細	9853	0.00022777
600	※	9844	0.00022756
601	残	9833	0.00022731
602	紹	9830	0.00022724
603	皆	9757	0.00022555
604	専	9737	0.00022509
605	御	9710	0.00022446
606	ゆ	9650	0.00022308
607	減	9604	0.00022201
608	放	9572	0.00022127
609	買	9556	0.00022090
610	路	9535	0.00022042
611	難	9498	0.00021956
612	村	9440	0.00021822
613	断	9396	0.00021721
614	評	9394	0.00021716
615	半	9370	0.00021660
616	割	9336	0.00021582
617	段	9278	0.00021448
618	願	9277	0.00021446
619	視	9259	0.00021404
620	士	9252	0.00021388
621	周	9222	0.00021318
622	ユ	9215	0.00021302
623	像	9196	0.00021258
624	働	9178	0.00021217
625	販	9173	0.00021205
626	由	9067	0.00020960
627	処	9066	0.00020958
628	談	9037	0.00020891
629	算	9023	0.00020858
630	男	9012	0.00020833
631	健	9002	0.00020810
632	愛	8985	0.00020770
633	比	8980	0.00020759
634	字	8945	0.00020678
635	含	8928	0.00020639
636	優	8836	0.00020426
637	任	8800	0.00020343
638	側	8799	0.00020341
639	張	8773	0.00020280
640	推	8749	0.00020225
641	歩	8730	0.00020181
642	済	8719	0.00020156
643	率	8693	0.00020095
644	師	8689	0.00020086
645	額	8685	0.00020077
646	古	8683	0.00020072
647	具	8674	0.00020052
648	早	8670	0.00020042
649	助	8625	0.00019938
650	値	8606	0.00019894
651	落	8606	0.00019894
652	ヒ	8600	0.00019880
653	速	8558	0.00019783
654	ぞ	8553	0.00019772
655	投	8526	0.00019709
656	温	8505	0.00019661
657	局	8467	0.00019573
658	項	8459	0.00019555
659	映	8430	0.00019488
660	義	8395	0.00019407
661	除	8391	0.00019397
662	念	8357	0.00019319
663	判	8348	0.00019298
664	返	8316	0.00019224
665	花	8315	0.00019222
666	装	8297	0.00019180
667	氏	8293	0.00019171
668	移	8268	0.00019113
669	西	8253	0.00019078
670	宅	8109	0.00018745
671	反	8101	0.00018727
672	石	8087	0.00018695
673	低	8086	0.00018692
674	親	8076	0.00018669
675	乗	8023	0.00018547
676	災	7980	0.00018447
677	系	7914	0.00018295
678	座	7896	0.00018253
679	声	7835	0.00018112
680	笑	7828	0.00018096
681	満	7781	0.00017987
682	頭	7753	0.00017922
683	請	7748	0.00017911
684	頂	7720	0.00017846
685	給	7705	0.00017812
686	急	7693	0.00017784
687	積	7672	0.00017735
688	標	7664	0.00017717
689	補	7659	0.00017705
690	税	7617	0.00017608
691	ぜ	7617	0.00017608
692	悪	7613	0.00017599
693	携	7604	0.00017578
694	命	7565	0.00017488
695	換	7488	0.00017310
696	異	7474	0.00017278
697	障	7452	0.00017227
698	毎	7452	0.00017227
699	負	7444	0.00017208
700	与	7440	0.00017199
701	駅	7426	0.00017167
702	休	7410	0.00017130
703	“	7403	0.00017113
704	勝	7400	0.00017106
705	児	7386	0.00017074
706	追	7369	0.00017035
707	権	7366	0.00017028
708	振	7354	0.00017000
709	完	7333	0.00016952
710	版	7324	0.00016931
711	了	7213	0.00016674
712	南	7073	0.00016351
713	岡	7070	0.00016344
714	般	7045	0.00016286
715	省	7028	0.00016247
716	囲	7023	0.00016235
717	帰	6964	0.00016099
718	農	6943	0.00016050
719	ぼ	6917	0.00015990
720	掲	6913	0.00015981
721	答	6894	0.00015937
722	米	6890	0.00015928
723	討	6885	0.00015916
724	差	6871	0.00015884
725	授	6864	0.00015867
726	険	6854	0.00015844
727	労	6853	0.00015842
728	深	6834	0.00015798
729	朝	6828	0.00015784
730	火	6790	0.00015696
731	株	6786	0.00015687
732	両	6786	0.00015687
733	響	6781	0.00015676
734	週	6780	0.00015673
735	普	6746	0.00015595
736	x	6734	0.00015567
737	築	6717	0.00015528
738	測	6675	0.00015430
739	興	6518	0.00015068
740	症	6503	0.00015033
741	末	6500	0.00015026
742	降	6478	0.00014975
743	ぱ	6460	0.00014933
744	覚	6439	0.00014885
745	財	6424	0.00014850
746	昨	6421	0.00014843
747	呼	6413	0.00014825
748	帯	6392	0.00014776
749	曲	6347	0.00014672
750	離	6338	0.00014651
751	太	6310	0.00014587
752	軽	6301	0.00014566
753	Y	6293	0.00014547
754	階	6286	0.00014531
755	!	6280	0.00014517
756	賞	6279	0.00014515
757	死	6266	0.00014485
758	編	6255	0.00014460
759	印	6232	0.00014406
760	統	6208	0.00014351
761	顔	6187	0.00014302
762	熱	6162	0.00014245
763	夜	6158	0.00014235
764	覧	6149	0.00014215
765	○	6138	0.00014189
766	ゼ	6138	0.00014189
767	極	6127	0.00014164
768	景	6119	0.00014145
769	源	6113	0.00014131
770	従	6105	0.00014113
771	復	6097	0.00014094
772	被	6094	0.00014087
773	探	6067	0.00014025
774	族	6066	0.00014023
775	井	6065	0.00014020
776	寄	6060	0.00014009
777	薬	6028	0.00013935
778	辺	6012	0.00013898
779	未	5951	0.00013757
780	撮	5908	0.00013657
781	ヘ	5899	0.00013637
782	横	5825	0.00013466
783	精	5810	0.00013431
784	納	5808	0.00013426
785	採	5802	0.00013412
786	夫	5767	0.00013331
787	若	5766	0.00013329
788	府	5748	0.00013288
789	歳	5741	0.00013271
790	模	5739	0.00013267
791	歌	5732	0.00013251
792	飛	5730	0.00013246
793	紙	5723	0.00013230
794	根	5722	0.00013227
795	募	5715	0.00013211
796	届	5666	0.00013098
797	守	5665	0.00013096
798	球	5653	0.00013068
799	診	5621	0.00012994
800	便	5620	0.00012992
801	染	5588	0.00012918
802	越	5572	0.00012881
803	康	5566	0.00012867
804	走	5559	0.00012851
805	戸	5542	0.00012811
806	ヴ	5536	0.00012797
807	頃	5517	0.00012754
808	打	5489	0.00012689
809	英	5478	0.00012663
810	居	5425	0.00012541
811	索	5419	0.00012527
812	赤	5401	0.00012485
813	超	5391	0.00012462
814	養	5391	0.00012462
815	購	5388	0.00012455
816	四	5376	0.00012428
817	撃	5375	0.00012425
818	去	5347	0.00012361
819	練	5336	0.00012335
820	独	5301	0.00012254
821	飲	5299	0.00012250
822	布	5284	0.00012215
823	創	5231	0.00012092
824	青	5229	0.00012088
825	旅	5214	0.00012053
826	端	5210	0.00012044
827	星	5201	0.00012023
828	察	5201	0.00012023
829	宮	5200	0.00012021
830	曜	5167	0.00011944
831	史	5151	0.00011907
832	姿	5144	0.00011891
833	母	5134	0.00011868
834	波	5108	0.00011808
835	簡	5107	0.00011806
836	属	5102	0.00011794
837	途	5083	0.00011750
838	抜	5082	0.00011748
839	松	5076	0.00011734
840	我	5026	0.00011619
841	失	5026	0.00011619
842	震	5021	0.00011607
843	藤	5011	0.00011584
844	令	4994	0.00011545
845	千	4987	0.00011528
846	詳	4983	0.00011519
847	右	4972	0.00011494
848	継	4966	0.00011480
849	審	4964	0.00011475
850	頼	4955	0.00011454
851	ぁ	4952	0.00011447
852	友	4948	0.00011438
853	渡	4943	0.00011427
854	夏	4937	0.00011413
855	希	4896	0.00011318
856	林	4894	0.00011313
857	黒	4889	0.00011302
858	為	4874	0.00011267
859	析	4870	0.00011258
860	徒	4869	0.00011256
861	充	4861	0.00011237
862	城	4856	0.00011226
863	ヨ	4852	0.00011216
864	緒	4845	0.00011200
865	齢	4834	0.00011175
866	沢	4826	0.00011156
867	因	4822	0.00011147
868	谷	4814	0.00011128
869	"	4803	0.00011103
870	故	4799	0.00011094
871	替	4789	0.00011071
872	許	4774	0.00011036
873	苦	4758	0.00010999
874	勢	4749	0.00010978
875	択	4743	0.00010964
876	左	4721	0.00010913
877	払	4706	0.00010879
878	豊	4677	0.00010812
879	拡	4632	0.00010708
880	節	4612	0.00010661
881	訪	4611	0.00010659
882	複	4599	0.00010631
883	幅	4570	0.00010564
884	絡	4545	0.00010507
885	血	4535	0.00010483
886	級	4525	0.00010460
887	並	4521	0.00010451
888	歴	4510	0.00010426
889	扱	4508	0.00010421
890	織	4495	0.00010391
891	焼	4469	0.00010331
892	背	4464	0.00010319
893	遠	4446	0.00010278
894	善	4433	0.00010248
895	州	4426	0.00010232
896	橋	4414	0.00010204
897	短	4408	0.00010190
898	掛	4393	0.00010155
899	遊	4389	0.00010146
900	阪	4369	0.00010100
901	富	4366	0.00010093
902	森	4364	0.00010088
903	板	4353	0.00010063
904	雨	4347	0.00010049
905	酒	4340	0.00010033
906	則	4332	0.00010014
907	植	4331	0.00010012
908	監	4330	0.00010010
909	突	4322	0.00009991
910	圧	4322	0.00009991
911	戻	4320	0.00009986
912	午	4304	0.00009949
913	又	4302	0.00009945
914	勤	4284	0.00009903
915	絶	4278	0.00009889
916	街	4276	0.00009885
917	訳	4268	0.00009866
918	久	4248	0.00009820
919	庭	4244	0.00009811
920	盛	4225	0.00009767
921	崎	4224	0.00009765
922	雑	4222	0.00009760
923	領	4219	0.00009753
924	宿	4205	0.00009721
925	欲	4201	0.00009711
926	患	4188	0.00009681
927	王	4185	0.00009674
928	席	4176	0.00009654
929	攻	4170	0.00009640
930	港	4164	0.00009626
931	順	4156	0.00009607
932	聴	4101	0.00009480
933	鉄	4095	0.00009466
934	承	4094	0.00009464
935	絵	4088	0.00009450
936	描	4087	0.00009448
937	馬	4085	0.00009443
938	春	4043	0.00009346
939	冷	4026	0.00009307
940	層	4023	0.00009300
941	徴	4020	0.00009293
942	契	4016	0.00009284
943	就	4011	0.00009272
944	誰	4006	0.00009261
945	香	4003	0.00009254
946	枚	3996	0.00009237
947	述	3996	0.00009237
948	迎	3987	0.00009217
949	余	3979	0.00009198
950	致	3957	0.00009147
951	五	3924	0.00009071
952	照	3901	0.00009018
953	浜	3892	0.00008997
954	泉	3884	0.00008979
955	該	3862	0.00008928
956	銀	3856	0.00008914
957	肉	3847	0.00008893
958	巻	3834	0.00008863
959	押	3831	0.00008856
960	骨	3820	0.00008831
961	幸	3813	0.00008814
962	警	3808	0.00008803
963	秋	3806	0.00008798
964	留	3797	0.00008777
965	列	3784	0.00008747
966	僕	3773	0.00008722
967	船	3764	0.00008701
968	遺	3730	0.00008623
969	荷	3730	0.00008623
970	争	3725	0.00008611
971	挙	3720	0.00008599
972	激	3720	0.00008599
973	派	3716	0.00008590
974	痛	3713	0.00008583
975	河	3703	0.00008560
976	削	3673	0.00008491
977	×	3653	0.00008445
978	Q	3635	0.00008403
979	弁	3627	0.00008384
980	武	3615	0.00008357
981	角	3607	0.00008338
982	触	3605	0.00008334
983	著	3605	0.00008334
984	散	3603	0.00008329
985	洗	3597	0.00008315
986	z	3596	0.00008313
987	困	3590	0.00008299
988	射	3574	0.00008262
989	鳥	3572	0.00008257
990	君	3564	0.00008239
991	革	3562	0.00008234
992	廃	3556	0.00008220
993	操	3555	0.00008218
994	→	3551	0.00008209
995	既	3550	0.00008206
996	父	3546	0.00008197
997	踏	3541	0.00008186
998	八	3538	0.00008179
999	舞	3538	0.00008179
1000	庫	3529	0.00008158
1001	退	3525	0.00008149
1002	密	3512	0.00008119
1003	茶	3495	0.00008079
1004	締	3482	0.00008049
1005	軍	3475	0.00008033
1006	祉	3472	0.00008026
1007	破	3465	0.00008010
1008	官	3463	0.00008005
1009	洋	3455	0.00007987
1010	倒	3452	0.00007980
1011	祭	3432	0.00007934
1012	固	3418	0.00007901
1013	—	3413	0.00007890
1014	努	3413	0.00007890
1015	童	3411	0.00007885
1016	略	3411	0.00007885
1017	競	3410	0.00007883
1018	ヶ	3408	0.00007878
1019	仮	3396	0.00007850
1020	郎	3393	0.00007844
1021	−	3389	0.00007834
1022	較	3389	0.00007834
1023	章	3385	0.00007825
1024	静	3384	0.00007823
1025	危	3363	0.00007774
1026	盤	3362	0.00007772
1027	庁	3360	0.00007767
1028	厚	3358	0.00007763
1029	酸	3353	0.00007751
1030	避	3338	0.00007716
1031	津	3336	0.00007712
1032	責	3334	0.00007707
1033	服	3333	0.00007705
1034	息	3307	0.00007645
1035	寺	3307	0.00007645
1036	魔	3306	0.00007642
1037	雪	3299	0.00007626
1038	芸	3296	0.00007619
1039	佐	3294	0.00007615
1040	首	3292	0.00007610
1041	蔵	3289	0.00007603
1042	殺	3282	0.00007587
1043	将	3280	0.00007582
1044	昭	3268	0.00007555
1045	江	3265	0.00007548
1046	婚	3262	0.00007541
