,en,es,fr,ru,ar,hi,zh-Hans,ja,ta,tr,ko
TJ,5.159028030645801,5.898653878587939,5.40651266232094,4.9351721749961825,4.704555960112104,4.644346708219528,11.00462894612654,8.436361247896732,4.911737910585705,4.748295642933569,9.119455282649904
TM,4.682582161341597,5.4849884215156415,5.128811894505594,4.786623707739275,4.312433644810178,4.671662242568398,11.734562490739021,8.307734022670294,4.402596870291556,4.673850606502994,9.722719572955404
KG,5.774984832117716,5.593419946950156,5.65740827733217,5.351335504731685,4.972903430861027,5.020597891880291,10.7969588648656,9.239250200941187,4.2586002031130725,4.976843272860597,8.932464494585524
AG,5.718798406442484,5.499483984155048,5.371334656435584,5.609394723370558,4.737058995100019,6.023886864859648,10.758787890418745,8.554417433192764,4.793087607353616,5.335254951081136,9.21923503824223
ME,4.387384000315362,4.525466368812576,5.063116911309206,5.0198361211128955,4.454089494771389,4.913338322874894,10.781423625858121,9.269343673936968,4.920259767428162,4.726699263000623,10.445599568802857
OM,5.770759740637669,6.94308742311953,5.825442325744836,5.557107043057381,5.433238877403544,5.837020700777202,11.574067129702577,8.16253246877293,5.889082640711851,5.631364214568157,8.203876241728194
IE,4.685589686494586,4.711909138213689,4.739551231737449,5.190541630095017,4.191867490945153,5.710748184129917,11.689759489373662,8.069770198630598,4.563651109220633,4.518112826084889,8.970023721146221
KN,6.072719469335209,5.533481613543575,5.617111053748577,5.657707566873861,4.818388790062821,5.404406910606471,10.982831980769516,8.617835675345953,5.899231237099087,5.815401052022247,9.590594083648158
NZ,5.601928130552555,5.389054143337355,5.391645231027648,5.474506231195162,4.311384806879925,5.818365413694335,10.248448692028257,8.265569810948167,4.93323654962259,5.261452303923191,10.776798810072766
YT,4.6548987253003125,4.986635077120489,5.1912133338096496,4.955421435165491,3.884863010716221,4.784875114598022,10.710974007253013,9.582837861116314,4.9204731370002435,5.091975518256464,8.93942660859481
PY,5.134602416736617,5.081634790559555,5.477008696887674,5.173067753158355,4.209758297599341,4.818266366205868,12.291798448013884,8.772912868420809,4.79011551557064,4.978962413904324,7.490086932019181
GH,5.107593161392574,5.452247318052907,5.728994571414118,5.456174229606964,4.471655141861925,5.451874837538442,10.941412194084355,9.181665870483535,4.605661562273718,4.864511038890446,6.921381166489668
JE,5.069267766627877,5.225652280112352,5.33125688703923,5.4681353364587695,4.69774855103523,4.757882221959855,11.972198175333569,8.195062211380321,5.636770144919402,5.644175547469235,8.129839894435602
MM,6.109052588360771,5.6910913557514515,5.787081344755946,6.571195778804032,5.020760619990701,5.4331597191587635,15.479019312529788,9.357206902147034,5.185443949263833,5.95507766081943,10.883332652287935
CH,5.123317674232367,5.737956500082226,4.5919099533961925,5.713558086949662,4.3141547652105166,5.552335386783093,11.300604221030724,7.605012450427096,4.505028841581201,5.498540288108671,7.78008188034046
VA,5.227460776952651,4.917632836181781,5.571730417658814,4.70693218953546,3.934995403601588,5.213561641962461,14.928241071601553,9.209823068158087,4.668584808600701,4.939789545262562,10.171132160841934
LA,5.2767812956101405,4.826423535072448,4.9738289523689065,5.549049460096788,3.8803304393830915,5.875496706733931,14.514292607188867,8.588556848765709,5.678111411408999,6.128914197345661,7.936472564802789
NE,5.256254206323041,6.241423853017944,5.48242303314319,5.425344133998239,4.122157877436453,5.077837955493602,9.830206991902815,8.776194386957757,5.712887874320585,6.433402316023131,8.71968166451398
AR,4.470758648861982,4.633657722318194,4.543583807815271,4.787286886425386,4.3772359279552475,4.962125636686871,11.649780145964465,8.802931895754826,5.1796586621416525,5.220236644667586,10.23151444046195
MA,4.947467757482039,4.4468403693749945,5.198172524486753,4.878527722774874,4.562917249529817,4.577126323470444,12.436465379261897,9.276981812478574,4.868616332244573,6.133688925038574,8.369569190157621
SJ,5.848678293153634,5.691750969320658,5.66970835483201,6.119896878634602,4.4619822212142966,5.2532180884005815,11.04179884745282,9.222267645693798,5.860339876367494,5.691723460868779,10.623019450810112
AF,4.643161016299853,5.356591447549312,5.121627602553,5.169422117465151,4.812703776697058,5.41969352645112,12.47818650470135,8.792799882339809,5.185875887671472,5.004385335249625,8.610228584883458
SI,4.744816485513166,4.522281113266406,4.989281500462234,4.824952155974641,4.106652926724795,4.825168295615671,10.498393279955573,9.148410213285802,5.537708129734757,5.035806607265849,9.496048471192356
NP,5.349307168270952,5.136763466540968,5.734981569103222,5.327395690483701,3.8037371568480673,4.563522854372424,11.94665784694451,8.615362925966883,4.974377345803456,5.64546727896748,12.445407107527583
TK,5.0908470312522,5.642999606957737,5.578601410721221,5.104527032054823,4.08833537801432,4.988021698924316,11.989046660702277,9.116442704945712,5.845922375139756,4.912223323161451,10.574174570479318
DO,5.162822228993664,5.167643530479912,4.893560044376237,5.051366254215149,4.454007339439408,5.404526380875345,9.439604605600389,10.233576969622847,4.783012785250323,5.298173363620244,8.75733734153252
IN,4.952715910702872,5.114299084558022,5.272281687467035,5.747607262588521,4.233043573164392,5.0358316363200935,10.600864075390085,7.920857938105757,4.748730836971525,4.687318125804935,6.934913767338961
EC,5.2304769073044985,4.65505074601652,5.247063382410144,5.294615359427573,4.393473850918727,5.201531052799536,12.321486263575268,8.741110603033327,5.035311714492316,5.377574049074512,9.987782088919099
SD,5.165665963334127,5.913612317886862,4.971344565783,5.417354049745512,3.9712789010578455,5.453457154869501,12.565786068238477,7.811052501310471,5.149266789556429,5.0975217205913665,8.107827082021942
BJ,4.759732027774814,5.694301673935256,5.2710618040187684,5.099345881754521,4.377662890921712,4.7936763250684535,13.290935327695385,9.267234499828428,4.6571325083428885,4.479009506998887,12.927597746223299
AW,5.537752899081539,5.403182542357859,5.5562366611144665,5.79598577892961,4.435709146947671,5.596518777199561,11.486783831595185,8.617421900782757,5.698986680822243,5.254133702080397,9.277646528435996
DK,5.243214957551104,4.547179130349864,5.311873036566908,5.442437829002868,4.074618169488135,4.6021650353131385,13.317072105918259,8.10679305089375,4.239002642495766,4.416983272640259,11.026049388118485
MH,4.870604670017164,5.119409518159874,5.812831630341981,5.376038832166019,4.871282083847713,5.298712714255979,12.109634790526325,9.77942886272051,5.173444174660177,4.90625949711613,9.839496058761734
ZA,5.184360610614045,5.408779502907799,5.732535715229021,5.685646289860005,4.849436573391643,5.86540918302909,10.152623333019644,9.533310663097337,4.650330662848805,5.6080702654854955,9.012904946544245
NC,4.977802797859023,4.868953876716171,4.982813070237037,5.217399381321515,4.334617601147748,5.3191202926430945,10.876527034187953,9.025341744277085,5.546042451937114,4.999695754370293,9.991136503513507
MR,4.448003186293379,4.357383837653491,4.320872009344824,4.726851397662356,3.864057561528758,5.12555787877818,11.211861221628732,8.733411516734574,5.520808907087181,4.6500321614227245,8.723491281724254
VU,5.203804782673757,4.975769011425457,4.924548010609624,5.013308623414117,4.066703164654657,6.142011741919709,12.053652508148977,10.776533091316322,4.41359483901529,5.228625877331008,9.65967377785175
IT,5.278602039830119,4.8829946477629615,4.753823863872151,5.343082405324606,4.2517190225857675,5.810081236574547,9.20887904513761,8.30988340598097,4.422813318301476,4.8605760071983735,8.020927678640135
ES,5.0666503681852575,5.453076307058219,5.10546994518532,5.2733094418525726,4.405220382900511,4.684364210724531,11.222124955629406,8.238199095847278,5.023351624176387,5.180134133635688,8.6718812548227
UA,5.140746460903888,4.718147409129195,5.484439838264183,4.92530352584384,4.248714535199275,4.876825231557147,11.854820718958175,8.88643132190596,4.562206701537666,4.983803862637104,7.5656026419348095
PW,5.261637654202815,4.4845287258106135,4.835213737354623,5.268211317670269,3.5835745677247224,6.594178482647568,13.53330053938831,9.384768699374826,5.382336403576309,4.99254857197874,9.738171717497465
BL,5.985243363389464,5.419817961525153,5.498500270835823,5.250522679665274,4.23007158236612,5.038409150112055,11.623906603209202,8.396721854887527,4.9509186539804215,5.010254273717139,9.934912479268247
IR,5.017921733243959,6.4563918366765325,5.287226657084139,5.510217889659602,4.446473830060903,5.0614590969449615,12.188021470120809,7.701002478898318,5.824204480442045,4.973950077369765,7.872328175027674
CA,4.693778472049563,5.13458396923617,4.722799093251796,4.918355295978276,4.535018385376398,4.566144579188577,9.905848006952054,9.972969432414084,4.579103267375687,4.38560044449953,8.585319417174317
TC,5.59651390486773,5.374227468679801,6.040113025045523,6.264446172826906,5.183205262446284,5.614873528672071,10.49187323066065,8.963614352283441,5.803838836699946,5.588297931103726,9.095457878503643
HR,4.4507710349603835,4.4361658029693,4.460570426382534,5.167166646027206,4.055558458825888,5.047981881456814,10.22603954289932,8.818187318295537,5.60249057728782,4.8358198684139575,8.374715917636498
TV,5.591994505993484,5.574965257799833,5.45373621184535,5.634094211682412,4.07527506670605,5.589256981776345,12.73214749883247,9.375979476824739,4.437207283083905,5.422951155956149,9.879222560362274
RO,4.860893599846928,5.408047594421733,4.7737711266368,5.623343297589536,3.7859202697388072,4.561056751512832,11.193603862387729,8.413182714411127,4.900521131897988,5.1749181267890245,9.072407628494428
TG,5.311988593233204,5.922726642472835,6.28081761742355,5.627403828228432,5.265207873122481,5.752153071269982,10.613471330979795,8.648256422039287,5.766211190573544,6.532931450209835,8.181289805942908
CZ,5.584144555534329,5.382200641386537,5.677915445789863,6.346031210306647,4.472547293594343,4.826483546171661,11.947704500635021,9.844983356814051,5.417440172552634,5.438784931487105,9.477603024112941
CN,4.874482212842652,5.339768098778091,5.244105662772428,5.412067165323644,4.180067618470363,5.434474504929248,8.054687983779678,9.46275417715523,5.943350510019119,6.101266951541109,7.7675167948823685
KZ,5.500419857376537,5.890885569189114,6.094005332105547,5.087421299521073,4.739095400095818,5.224343868302349,11.304159264301697,8.778880032238346,5.024185647944804,4.623077165912351,9.996256711823595
LK,5.541179997902275,5.9795472605485465,5.98094734232497,6.186342166617929,4.056382635615211,4.6780485593411205,10.430363874956353,8.08897836610606,5.144998152666832,5.587825377187817,9.329134269164303
AM,4.651176736090439,4.572285908063061,4.877545320871756,5.166857879958097,4.132540647602403,4.850551843826356,10.766123418071416,8.84844007837153,4.964776799424744,4.608630179370849,8.961716761021496
GN,4.942305059604263,4.792354673131202,5.0659097360777485,5.3720714220749946,4.522750179001327,5.021017618153881,11.401650743433683,10.067781128732266,4.4733187223143025,5.062132004688943,7.794833268434422
IL,4.687453830657727,4.751908201731667,6.445197127879889,5.541592085800468,4.853692078386769,5.909430348490123,9.434954158791903,8.32573331758417,5.3870285352865475,4.793290696509867,8.351086862523388
LT,4.6750426910273575,4.519772468639132,4.329188369102006,5.4071034939263,3.6725029466229633,5.519640334849772,13.154388441978789,8.571924839465616,4.799695717479033,5.137761724008893,8.333562040974888
NF,5.309583584188963,6.034362151045866,6.807947033359537,5.7585188353272665,5.018200263305312,6.170190813554858,11.807930324895075,9.246877004329779,5.595096482397404,5.843287620105974,14.777828525204855
KI,4.984227944861335,5.33504807193793,5.212547487919876,4.828961230440899,4.223928862829231,4.597041441384588,9.908319784917051,8.781366129836847,4.1487599991247475,4.655228940338508,8.611865653099924
GG,4.92324666230605,4.738681289308449,4.794771417125069,5.070922327954456,5.24901249105702,4.777686098470494,11.084479661009865,7.953737418045826,4.4137033540897255,4.928572128912908,7.7563746456512
JO,5.053392211461039,4.5709205881344035,4.670736710910578,5.0159102033051,4.266446796601944,5.859134713237887,12.897761606650786,9.600229153229954,5.214094798831918,5.9673603447784584,9.206673987047957
CK,5.232509631786716,5.946212372913482,6.90559491528627,5.773777011638945,5.8167627487152265,5.369194593475546,11.880557636315139,10.128473617983236,4.6816094493233775,5.450687684504415,11.226014471669654
NG,4.84129132786762,4.950188487819642,5.014469556554588,5.247097033555057,4.15319548643433,4.88054632317284,10.024117940160817,9.062132245549831,6.026021039004429,5.771567571291203,6.76598857580146
CL,4.9252438466917745,5.398860571507433,5.545001596194738,5.936365734193621,4.391115888097508,5.377089604962577,11.329951146659313,9.053023073067692,4.658927344675796,5.472655654345575,11.811458383823517
